id,target,nn1_agreement,nn3_agreement,nn5_agreement,nn10_agreement
1299,3,0,0.0,0.0,0.1
1300,3,1,0.6666666666666666,0.8,0.9
1301,1,0,0.3333333333333333,0.4,0.3
1302,0,0,0.3333333333333333,0.4,0.6
1303,0,1,1.0,1.0,0.8
1304,2,0,0.0,0.0,0.1
1305,3,0,0.6666666666666666,0.4,0.5
1306,1,1,1.0,0.6,0.4
1307,2,0,0.3333333333333333,0.6,0.4
1308,2,1,1.0,0.6,0.5
1309,2,0,0.0,0.0,0.1
1310,3,0,0.3333333333333333,0.2,0.2
1311,3,0,0.0,0.2,0.3
1312,3,1,1.0,0.8,0.6
1313,3,1,0.6666666666666666,0.4,0.4
1314,0,0,0.6666666666666666,0.6,0.3
1315,3,0,0.0,0.4,0.4
1316,0,0,0.3333333333333333,0.2,0.3
1317,1,1,0.3333333333333333,0.2,0.1
1318,3,1,0.3333333333333333,0.6,0.4
1319,3,0,0.3333333333333333,0.4,0.4
1320,3,1,1.0,0.8,0.7
1321,1,0,0.3333333333333333,0.4,0.3
1322,1,1,0.6666666666666666,0.4,0.3
1323,3,0,0.0,0.2,0.2
1324,2,1,0.6666666666666666,0.6,0.3
1325,1,0,0.3333333333333333,0.2,0.2
1326,0,0,0.3333333333333333,0.6,0.3
1327,3,0,0.0,0.0,0.1
1328,0,0,0.3333333333333333,0.4,0.4
1329,1,1,0.6666666666666666,0.4,0.4
1330,3,0,0.0,0.4,0.5
1331,2,1,0.6666666666666666,0.6,0.3
1332,3,0,0.0,0.0,0.0
1333,1,0,0.0,0.2,0.1
1334,1,0,0.0,0.2,0.3
1335,1,0,0.6666666666666666,0.4,0.3
1336,3,1,0.6666666666666666,0.4,0.4
1337,3,1,0.6666666666666666,0.6,0.6
1338,2,1,0.3333333333333333,0.4,0.2
1339,3,1,1.0,1.0,0.8
1340,2,0,0.0,0.0,0.0
1341,1,0,0.3333333333333333,0.2,0.2
1342,2,1,0.6666666666666666,0.6,0.4
1343,3,0,0.3333333333333333,0.2,0.3
1344,1,0,0.3333333333333333,0.6,0.4
1345,0,0,0.3333333333333333,0.2,0.1
1346,0,1,0.6666666666666666,0.4,0.7
1347,0,0,0.6666666666666666,0.4,0.5
1348,3,0,0.3333333333333333,0.2,0.3
1349,0,0,0.3333333333333333,0.6,0.4
1350,2,0,0.3333333333333333,0.2,0.3
1351,3,0,0.6666666666666666,0.8,0.5
1352,3,0,0.0,0.0,0.3
1353,3,0,0.0,0.0,0.2
1354,2,0,0.3333333333333333,0.6,0.3
1355,1,0,0.6666666666666666,0.4,0.2
1356,3,1,1.0,0.8,0.6
1357,1,0,0.6666666666666666,0.4,0.6
1358,2,1,0.6666666666666666,0.4,0.4
1359,1,0,0.0,0.2,0.2
1360,1,1,0.3333333333333333,0.4,0.5
1361,2,1,1.0,0.8,0.5
1362,3,0,0.0,0.2,0.3
1363,0,0,0.0,0.0,0.2
1364,3,1,0.6666666666666666,0.8,0.5
1365,2,0,0.0,0.0,0.2
1366,2,0,0.0,0.2,0.1
1367,3,0,0.3333333333333333,0.2,0.3
1368,1,0,0.3333333333333333,0.4,0.4
1369,3,1,0.3333333333333333,0.2,0.2
1370,2,0,0.3333333333333333,0.4,0.4
1371,0,0,0.0,0.0,0.1
1372,1,0,0.3333333333333333,0.4,0.2
1373,0,0,0.3333333333333333,0.4,0.5
1374,2,0,0.6666666666666666,0.8,0.7
1375,2,0,0.0,0.0,0.2
1376,1,0,0.0,0.0,0.1
1377,3,0,0.0,0.0,0.5
1378,3,0,0.6666666666666666,0.6,0.6
1379,3,0,0.0,0.4,0.4
1380,2,1,0.3333333333333333,0.2,0.1
1381,0,1,0.3333333333333333,0.4,0.4
1382,0,1,0.3333333333333333,0.4,0.2
1383,3,1,0.6666666666666666,0.8,0.6
1384,2,0,0.3333333333333333,0.4,0.4
1385,3,0,0.3333333333333333,0.4,0.6
1386,0,0,0.3333333333333333,0.4,0.5
1387,3,0,0.3333333333333333,0.2,0.2
1388,1,1,0.3333333333333333,0.2,0.2
1389,3,1,0.3333333333333333,0.2,0.2
1390,2,0,0.3333333333333333,0.4,0.3
1391,1,0,0.3333333333333333,0.2,0.3
1392,0,1,1.0,0.8,0.7
1393,0,1,0.6666666666666666,0.4,0.2
1394,3,1,1.0,1.0,0.9
1395,1,1,0.3333333333333333,0.2,0.2
1396,1,1,0.6666666666666666,0.6,0.5
1397,3,0,0.3333333333333333,0.6,0.6
1398,2,0,0.0,0.0,0.0
1399,2,0,0.0,0.2,0.4
1400,1,0,0.0,0.0,0.1
1401,2,0,0.3333333333333333,0.4,0.3
1402,2,0,0.0,0.2,0.2
1403,2,0,0.3333333333333333,0.2,0.3
1404,0,1,0.6666666666666666,0.8,0.8
1405,1,1,0.6666666666666666,0.6,0.3
1406,1,1,0.3333333333333333,0.2,0.2
1407,0,0,0.3333333333333333,0.4,0.7
1408,2,0,0.0,0.2,0.4
1409,2,0,0.3333333333333333,0.4,0.3
1410,0,0,0.3333333333333333,0.4,0.7
1411,2,0,0.0,0.0,0.1
1412,2,0,0.3333333333333333,0.2,0.3
1413,0,0,0.0,0.0,0.2
1414,0,0,0.3333333333333333,0.4,0.5
1415,1,0,0.3333333333333333,0.2,0.3
1416,0,1,0.6666666666666666,0.6,0.6
1417,2,1,0.6666666666666666,0.4,0.5
1418,0,1,1.0,1.0,0.7
1419,1,1,0.3333333333333333,0.4,0.4
1420,3,1,0.6666666666666666,0.6,0.6
1421,3,1,0.6666666666666666,0.4,0.5
1422,0,0,0.3333333333333333,0.4,0.4
1423,1,0,0.0,0.2,0.3
1424,3,0,0.3333333333333333,0.2,0.3
1425,2,0,0.0,0.4,0.5
1426,1,0,0.0,0.0,0.1
1427,1,0,0.3333333333333333,0.2,0.3
1428,1,1,0.3333333333333333,0.4,0.4
1429,0,0,0.0,0.0,0.0
1430,2,0,0.3333333333333333,0.6,0.3
1431,3,0,0.3333333333333333,0.2,0.2
1432,0,0,0.0,0.0,0.1
1433,0,1,0.6666666666666666,0.6,0.7
1434,0,0,0.0,0.4,0.5
1435,1,1,0.3333333333333333,0.2,0.2
1436,1,0,0.6666666666666666,0.6,0.6
1437,2,0,0.6666666666666666,0.4,0.5
1438,1,1,0.6666666666666666,0.6,0.4
1439,2,0,0.3333333333333333,0.2,0.1
1440,3,1,1.0,1.0,1.0
1441,3,1,0.3333333333333333,0.4,0.2
1442,2,0,0.0,0.0,0.3
1443,0,1,0.3333333333333333,0.4,0.5
1444,2,0,0.3333333333333333,0.2,0.4
1445,1,1,0.3333333333333333,0.4,0.5
1446,1,0,0.3333333333333333,0.2,0.1
1447,3,0,0.6666666666666666,0.6,0.7
1448,0,0,0.0,0.2,0.1
1449,1,1,0.3333333333333333,0.2,0.2
1450,1,0,0.3333333333333333,0.4,0.4
1451,0,1,0.6666666666666666,0.8,0.7
1452,2,0,0.0,0.4,0.3
1453,3,0,0.0,0.2,0.4
1454,0,0,0.6666666666666666,0.6,0.5
1455,1,0,0.0,0.2,0.3
1456,0,1,0.3333333333333333,0.2,0.3
1457,3,1,1.0,0.8,0.6
1458,0,1,0.3333333333333333,0.4,0.2
1459,3,1,0.6666666666666666,0.6,0.5
1460,0,1,0.6666666666666666,0.4,0.6
1461,3,1,0.3333333333333333,0.4,0.3
1462,1,0,0.0,0.2,0.4
1463,2,0,0.3333333333333333,0.2,0.1
1464,2,0,0.0,0.0,0.1
1465,3,1,0.6666666666666666,0.6,0.6
1466,2,0,0.3333333333333333,0.6,0.4
1467,0,1,0.6666666666666666,0.6,0.7
1468,1,1,0.3333333333333333,0.2,0.2
1469,1,1,0.6666666666666666,0.6,0.5
1470,0,1,0.6666666666666666,0.8,0.7
1471,3,1,0.6666666666666666,0.6,0.7
1472,1,0,0.3333333333333333,0.4,0.2
1473,0,1,0.6666666666666666,0.6,0.6
1474,3,0,0.3333333333333333,0.4,0.5
1475,3,1,0.6666666666666666,0.6,0.6
1476,2,1,0.6666666666666666,0.8,0.5
1477,2,0,0.3333333333333333,0.4,0.5
1478,1,0,0.0,0.2,0.4
1479,1,0,0.3333333333333333,0.6,0.4
1480,1,1,1.0,0.8,0.4
1481,2,0,0.3333333333333333,0.4,0.2
1482,2,0,0.3333333333333333,0.4,0.2
1483,2,0,0.6666666666666666,0.4,0.3
1484,1,0,0.0,0.2,0.2
1485,3,1,0.3333333333333333,0.2,0.3
1486,3,0,0.0,0.2,0.3
1487,3,0,0.3333333333333333,0.6,0.3
1488,1,0,0.3333333333333333,0.2,0.4
1489,0,0,0.3333333333333333,0.6,0.5
1490,2,0,0.3333333333333333,0.2,0.2
1491,1,0,0.0,0.2,0.3
1492,2,0,0.0,0.2,0.2
1493,0,0,0.3333333333333333,0.4,0.2
1494,2,0,0.0,0.0,0.2
1495,0,1,0.3333333333333333,0.4,0.4
1496,0,0,0.6666666666666666,0.4,0.3
1497,2,0,0.3333333333333333,0.4,0.3
1498,1,0,0.0,0.0,0.2
1499,3,1,0.3333333333333333,0.4,0.7
1500,0,0,0.3333333333333333,0.2,0.2
1501,0,0,0.6666666666666666,0.6,0.4
1502,2,1,0.3333333333333333,0.2,0.1
1503,3,0,0.0,0.2,0.3
1504,0,0,0.6666666666666666,0.6,0.5
1505,2,1,0.3333333333333333,0.2,0.3
1506,0,0,0.3333333333333333,0.2,0.2
1507,0,1,0.3333333333333333,0.2,0.2
1508,3,1,1.0,0.8,0.8
1509,3,1,0.6666666666666666,0.6,0.3
1510,2,1,0.3333333333333333,0.2,0.1
1511,2,1,0.6666666666666666,0.4,0.4
1512,2,0,0.3333333333333333,0.2,0.2
1513,2,1,0.6666666666666666,0.6,0.5
1514,2,0,0.3333333333333333,0.2,0.2
1515,3,1,0.6666666666666666,0.6,0.5
1516,2,1,0.3333333333333333,0.4,0.3
1517,0,0,0.6666666666666666,0.4,0.5
1518,1,1,1.0,1.0,0.8
1519,1,0,0.0,0.0,0.3
1520,2,1,0.3333333333333333,0.2,0.1
1521,3,0,0.3333333333333333,0.2,0.1
1522,1,0,0.3333333333333333,0.2,0.2
1523,3,0,0.3333333333333333,0.4,0.4
1524,2,1,0.3333333333333333,0.2,0.1
1525,0,0,0.3333333333333333,0.2,0.1
1526,2,0,0.0,0.0,0.2
1527,3,1,0.3333333333333333,0.2,0.3
1528,2,0,0.0,0.0,0.2
1529,3,0,0.3333333333333333,0.2,0.2
1530,3,1,1.0,0.8,0.6
1531,1,1,0.6666666666666666,0.4,0.3
1532,1,1,0.6666666666666666,0.4,0.3
1533,3,0,0.0,0.2,0.2
1534,3,0,0.3333333333333333,0.6,0.5
1535,0,0,0.3333333333333333,0.2,0.2
1536,1,0,0.0,0.2,0.2
1537,2,0,0.3333333333333333,0.2,0.3
1538,2,1,0.6666666666666666,0.4,0.3
1539,3,1,0.3333333333333333,0.6,0.5
1540,3,0,0.0,0.0,0.0
1541,2,0,0.0,0.0,0.3
1542,3,0,0.3333333333333333,0.4,0.4
1543,0,1,0.6666666666666666,0.4,0.5
1544,0,1,0.6666666666666666,0.8,0.6
1545,3,0,0.3333333333333333,0.4,0.3
1546,1,0,0.0,0.0,0.0
1547,0,0,0.3333333333333333,0.4,0.6
1548,3,0,0.3333333333333333,0.4,0.7
1549,3,0,0.0,0.0,0.1
1550,0,1,0.6666666666666666,0.8,0.7
1551,3,1,0.6666666666666666,0.6,0.3
1552,0,1,0.3333333333333333,0.6,0.4
1553,1,0,0.3333333333333333,0.4,0.3
1554,2,0,0.0,0.0,0.2
1555,1,0,0.0,0.0,0.2
1556,2,0,0.0,0.0,0.1
1557,0,0,0.3333333333333333,0.6,0.5
1558,3,1,0.6666666666666666,0.4,0.2
1559,0,1,0.6666666666666666,0.8,0.8
1560,3,0,0.6666666666666666,0.6,0.5
1561,1,0,0.0,0.2,0.3
1562,0,0,0.3333333333333333,0.2,0.2
1563,2,0,0.0,0.2,0.2
1564,3,1,1.0,0.6,0.7
1565,0,1,0.6666666666666666,0.4,0.5
1566,0,1,0.3333333333333333,0.4,0.5
1567,2,0,0.0,0.0,0.2
1568,2,1,0.3333333333333333,0.6,0.3
1569,3,0,0.3333333333333333,0.6,0.8
1570,1,1,0.3333333333333333,0.4,0.3
1571,2,0,0.3333333333333333,0.2,0.3
1572,2,0,0.0,0.2,0.3
1573,2,0,0.6666666666666666,0.6,0.5
1574,3,0,0.3333333333333333,0.6,0.4
1575,2,0,0.0,0.0,0.2
1576,1,0,0.0,0.2,0.2
1577,2,0,0.0,0.0,0.2
1578,1,0,0.0,0.0,0.0
1579,1,0,0.0,0.0,0.2
1580,1,1,0.3333333333333333,0.4,0.2
1581,0,0,0.3333333333333333,0.4,0.6
1582,2,0,0.3333333333333333,0.4,0.4
1583,0,0,0.3333333333333333,0.4,0.5
1584,1,0,0.0,0.2,0.5
1585,3,1,0.6666666666666666,0.6,0.6
1586,0,1,1.0,0.8,0.7
1587,1,0,0.0,0.4,0.5
1588,0,1,0.3333333333333333,0.2,0.2
1589,2,0,0.0,0.2,0.1
1590,3,1,0.6666666666666666,0.4,0.4
1591,1,0,0.6666666666666666,0.6,0.3
1592,2,0,0.3333333333333333,0.2,0.2
1593,0,1,0.3333333333333333,0.4,0.5
1594,2,1,0.6666666666666666,0.6,0.3
1595,1,0,0.0,0.0,0.1
1596,3,0,0.6666666666666666,0.6,0.6
1597,2,0,0.6666666666666666,0.4,0.3
1598,1,0,0.0,0.2,0.4
1599,1,0,0.0,0.4,0.2
1600,3,1,1.0,0.8,0.7
1601,3,0,0.0,0.2,0.4
1602,1,0,0.0,0.2,0.1
1603,3,0,0.3333333333333333,0.4,0.2
1604,2,0,0.6666666666666666,0.6,0.3
1605,1,1,0.6666666666666666,0.4,0.3
1606,1,1,0.3333333333333333,0.4,0.2
1607,1,0,0.3333333333333333,0.4,0.2
1608,2,1,0.6666666666666666,0.6,0.4
1609,2,1,0.6666666666666666,0.6,0.4
1610,2,1,0.3333333333333333,0.4,0.4
1611,2,0,0.0,0.0,0.1
1612,0,0,0.3333333333333333,0.4,0.3
1613,3,0,0.0,0.0,0.0
1614,0,0,0.3333333333333333,0.4,0.4
1615,1,1,0.3333333333333333,0.4,0.6
1616,0,0,0.3333333333333333,0.4,0.6
1617,0,1,0.3333333333333333,0.2,0.3
1618,1,0,0.3333333333333333,0.2,0.1
1619,3,1,0.3333333333333333,0.4,0.6
1620,2,0,0.3333333333333333,0.2,0.3
1621,0,0,0.3333333333333333,0.4,0.3
1622,3,0,0.3333333333333333,0.4,0.4
1623,2,0,0.0,0.2,0.3
1624,3,1,0.3333333333333333,0.4,0.4
1625,2,0,0.3333333333333333,0.6,0.4
1626,1,0,0.0,0.0,0.1
1627,2,0,0.0,0.0,0.1
1628,1,0,0.0,0.0,0.2
1629,0,0,0.0,0.0,0.0
1630,2,1,0.3333333333333333,0.4,0.6
1631,1,1,0.6666666666666666,0.4,0.3
1632,2,0,0.0,0.0,0.5
1633,3,1,0.6666666666666666,0.4,0.5
1634,2,0,0.0,0.0,0.1
1635,2,1,0.6666666666666666,0.4,0.4
1636,1,1,0.3333333333333333,0.4,0.2
1637,0,1,0.6666666666666666,0.6,0.6
1638,0,0,0.3333333333333333,0.4,0.4
1639,0,0,0.0,0.2,0.4
1640,2,1,1.0,0.6,0.3
1641,0,0,0.3333333333333333,0.6,0.4
1642,0,0,0.3333333333333333,0.2,0.3
1643,1,0,0.0,0.2,0.4
1644,0,0,0.3333333333333333,0.2,0.3
1645,3,1,0.3333333333333333,0.2,0.3
1646,0,0,0.0,0.0,0.0
1647,3,0,0.0,0.0,0.0
1648,0,0,0.6666666666666666,0.4,0.4
1649,1,1,0.3333333333333333,0.4,0.3
1650,0,1,1.0,0.6,0.4
1651,2,0,0.3333333333333333,0.4,0.3
1652,3,0,0.6666666666666666,0.8,0.4
1653,3,0,0.0,0.0,0.1
1654,0,0,0.0,0.0,0.1
1655,2,1,0.6666666666666666,0.4,0.2
1656,1,0,0.0,0.4,0.4
1657,2,1,0.3333333333333333,0.4,0.3
1658,3,1,1.0,1.0,0.8
1659,2,0,0.0,0.0,0.1
1660,2,0,0.0,0.0,0.2
1661,2,1,0.3333333333333333,0.4,0.2
1662,0,0,0.0,0.0,0.2
1663,2,0,0.0,0.2,0.3
1664,1,0,0.0,0.2,0.3
1665,1,1,0.3333333333333333,0.2,0.1
1666,0,0,0.0,0.0,0.2
1667,3,1,0.6666666666666666,0.4,0.5
1668,3,0,0.0,0.2,0.2
1669,0,0,0.0,0.2,0.2
1670,1,1,0.3333333333333333,0.4,0.4
1671,1,1,1.0,0.6,0.5
1672,0,0,0.0,0.2,0.3
1673,0,0,0.6666666666666666,0.6,0.5
1674,0,0,0.3333333333333333,0.6,0.6
1675,0,0,0.3333333333333333,0.2,0.2
1676,2,0,0.3333333333333333,0.4,0.5
1677,2,1,0.3333333333333333,0.2,0.1
1678,1,1,0.3333333333333333,0.2,0.3
1679,0,1,1.0,0.8,0.6
1680,1,0,0.3333333333333333,0.4,0.3
1681,1,1,0.3333333333333333,0.2,0.4
1682,3,1,0.3333333333333333,0.2,0.3
1683,3,1,0.3333333333333333,0.6,0.5
1684,0,1,0.3333333333333333,0.2,0.1
1685,3,0,0.0,0.0,0.1
1686,0,1,0.6666666666666666,0.6,0.6
1687,3,0,0.0,0.0,0.3
1688,2,1,0.3333333333333333,0.2,0.3
1689,2,0,0.0,0.2,0.2
1690,2,1,0.3333333333333333,0.4,0.3
1691,2,0,0.3333333333333333,0.4,0.3
1692,3,0,0.3333333333333333,0.4,0.5
1693,3,1,0.6666666666666666,0.4,0.6
1694,0,1,1.0,0.8,0.6
1695,3,0,0.0,0.0,0.2
1696,0,0,0.3333333333333333,0.4,0.4
1697,2,0,0.3333333333333333,0.6,0.5
1698,0,0,0.6666666666666666,0.4,0.3
1699,0,0,0.0,0.0,0.0
1700,2,1,0.6666666666666666,0.8,0.4
1701,2,1,0.3333333333333333,0.2,0.2
1702,2,1,0.3333333333333333,0.2,0.1
1703,0,1,0.3333333333333333,0.2,0.3
1704,1,1,0.3333333333333333,0.4,0.4
1705,1,1,0.3333333333333333,0.4,0.3
1706,1,0,0.3333333333333333,0.2,0.3
1707,0,0,0.0,0.2,0.1
1708,2,1,0.6666666666666666,0.6,0.3
1709,1,0,0.3333333333333333,0.2,0.3
1710,3,1,0.6666666666666666,0.6,0.5
1711,2,1,0.3333333333333333,0.4,0.3
1712,1,0,0.0,0.2,0.2
1713,2,0,0.0,0.0,0.1
1714,2,0,0.3333333333333333,0.2,0.1
1715,1,0,0.0,0.0,0.1
1716,1,1,0.6666666666666666,0.6,0.4
1717,3,0,0.3333333333333333,0.2,0.2
1718,2,0,0.0,0.0,0.1
1719,3,0,0.6666666666666666,0.8,0.6
1720,3,0,0.6666666666666666,0.6,0.7
1721,3,0,0.3333333333333333,0.4,0.4
1722,3,1,0.6666666666666666,0.8,0.5
1723,2,1,0.6666666666666666,0.6,0.6
1724,2,1,0.3333333333333333,0.4,0.2
1725,1,0,0.0,0.2,0.3
1726,3,0,0.3333333333333333,0.6,0.6
1727,3,1,0.6666666666666666,0.8,0.7
1728,0,0,0.3333333333333333,0.2,0.2
1729,2,1,0.6666666666666666,0.4,0.4
1730,3,0,0.0,0.2,0.3
1731,0,0,0.0,0.0,0.2
1732,1,0,0.0,0.0,0.4
1733,0,0,0.3333333333333333,0.2,0.1
1734,0,1,0.3333333333333333,0.6,0.6
1735,0,0,0.3333333333333333,0.2,0.2
1736,1,0,0.3333333333333333,0.2,0.3
1737,2,0,0.0,0.0,0.1
1738,1,1,1.0,1.0,0.6
1739,2,0,0.0,0.4,0.5
1740,3,0,0.0,0.0,0.1
1741,2,0,0.3333333333333333,0.2,0.2
1742,2,0,0.0,0.0,0.1
1743,0,0,0.3333333333333333,0.4,0.3
1744,2,1,0.6666666666666666,0.4,0.4
1745,3,1,0.6666666666666666,0.8,0.6
1746,2,0,0.0,0.2,0.4
1747,3,0,0.0,0.2,0.4
1748,0,0,0.3333333333333333,0.2,0.2
1749,2,1,1.0,0.8,0.5
1750,1,1,0.6666666666666666,0.6,0.4
1751,0,0,0.3333333333333333,0.4,0.4
1752,0,0,0.3333333333333333,0.2,0.3
1753,0,0,0.6666666666666666,0.6,0.8
1754,0,0,0.3333333333333333,0.2,0.5
1755,2,0,0.3333333333333333,0.4,0.6
1756,0,1,0.6666666666666666,0.4,0.3
1757,0,1,0.6666666666666666,0.6,0.4
1758,0,1,0.6666666666666666,0.8,0.5
1759,3,0,0.3333333333333333,0.4,0.5
1760,2,0,0.0,0.0,0.1
1761,1,0,0.0,0.2,0.2
1762,3,1,0.6666666666666666,0.8,0.5
1763,2,0,0.0,0.0,0.1
1764,2,0,0.3333333333333333,0.2,0.4
1765,0,1,0.6666666666666666,0.4,0.2
1766,1,0,0.3333333333333333,0.4,0.3
1767,2,0,0.0,0.2,0.2
1768,1,1,0.3333333333333333,0.2,0.4
1769,0,1,0.6666666666666666,0.4,0.4
1770,0,1,0.3333333333333333,0.4,0.5
1771,0,0,0.6666666666666666,0.6,0.6
1772,2,0,0.0,0.0,0.2
1773,1,0,0.0,0.4,0.3
1774,1,1,0.3333333333333333,0.4,0.4
1775,3,0,0.0,0.0,0.2
1776,1,0,0.3333333333333333,0.2,0.1
1777,1,1,0.6666666666666666,0.6,0.6
1778,1,0,0.6666666666666666,0.6,0.4
1779,3,1,0.3333333333333333,0.4,0.3
1780,2,0,0.0,0.2,0.3
1781,2,0,0.3333333333333333,0.4,0.3
1782,0,1,0.3333333333333333,0.6,0.7
1783,1,0,0.6666666666666666,0.4,0.4
1784,2,0,0.3333333333333333,0.4,0.2
1785,2,0,0.6666666666666666,0.4,0.4
1786,0,0,0.0,0.2,0.2
1787,0,0,0.3333333333333333,0.4,0.4
1788,3,0,0.0,0.2,0.1
1789,1,0,0.0,0.0,0.2
1790,2,0,0.3333333333333333,0.4,0.2
1791,0,1,1.0,0.8,0.6
1792,2,0,0.6666666666666666,0.6,0.3
1793,2,0,0.0,0.0,0.2
1794,1,0,0.0,0.0,0.0
1795,1,0,0.0,0.0,0.1
1796,0,1,1.0,1.0,0.6
1797,1,0,0.0,0.4,0.4
1798,1,0,0.3333333333333333,0.6,0.5
1799,2,1,0.6666666666666666,0.6,0.4
1800,1,0,0.6666666666666666,0.6,0.3
1801,2,0,0.0,0.2,0.3
1802,0,1,0.3333333333333333,0.4,0.5
1803,1,1,0.6666666666666666,0.4,0.4
1804,0,1,1.0,1.0,0.6
1805,1,1,0.6666666666666666,0.6,0.5
1806,3,1,0.6666666666666666,0.6,0.5
1807,2,0,0.0,0.0,0.1
1808,3,1,0.6666666666666666,0.6,0.5
1809,2,1,0.3333333333333333,0.2,0.2
1810,3,0,0.3333333333333333,0.4,0.3
1811,2,1,0.3333333333333333,0.2,0.3
1812,2,1,0.6666666666666666,0.4,0.2
1813,3,0,0.0,0.2,0.3
1814,0,1,0.6666666666666666,0.6,0.5
1815,2,0,0.0,0.2,0.2
1816,3,0,0.0,0.2,0.4
1817,0,0,0.3333333333333333,0.2,0.3
1818,1,1,0.3333333333333333,0.4,0.3
1819,1,0,0.0,0.0,0.2
1820,0,0,0.0,0.0,0.3
1821,1,0,0.0,0.2,0.3
1822,3,1,0.3333333333333333,0.2,0.2
1823,1,0,0.3333333333333333,0.4,0.3
1824,3,1,1.0,0.8,0.6
1825,2,0,0.6666666666666666,0.6,0.3
1826,0,1,1.0,1.0,0.7
1827,0,1,0.6666666666666666,0.6,0.3
1828,1,1,0.3333333333333333,0.4,0.4
1829,1,0,0.6666666666666666,0.4,0.2
1830,2,0,0.3333333333333333,0.2,0.3
1831,0,0,0.3333333333333333,0.4,0.2
1832,0,1,0.6666666666666666,0.4,0.4
1833,2,1,0.3333333333333333,0.2,0.3
1834,0,0,0.0,0.2,0.2
1835,2,0,0.3333333333333333,0.4,0.5
1836,2,1,0.6666666666666666,0.4,0.2
1837,2,0,0.0,0.0,0.2
1838,3,0,0.3333333333333333,0.4,0.5
1839,2,1,0.3333333333333333,0.4,0.4
1840,0,0,0.3333333333333333,0.2,0.1
1841,1,0,0.3333333333333333,0.4,0.4
1842,1,1,1.0,0.6,0.3
1843,0,0,0.6666666666666666,0.8,0.4
1844,2,0,0.0,0.0,0.2
1845,2,1,0.6666666666666666,0.6,0.5
1846,2,0,0.3333333333333333,0.6,0.5
1847,0,0,0.0,0.2,0.5
1848,0,1,1.0,1.0,0.8
1849,1,1,0.6666666666666666,0.4,0.4
1850,3,1,0.6666666666666666,0.4,0.4
1851,2,0,0.3333333333333333,0.2,0.1
1852,2,0,0.3333333333333333,0.2,0.1
1853,0,0,0.3333333333333333,0.6,0.4
1854,2,0,0.6666666666666666,0.4,0.4
1855,2,0,0.3333333333333333,0.4,0.5
1856,0,0,0.0,0.4,0.6
1857,1,0,0.0,0.2,0.2
1858,1,0,0.0,0.2,0.2
1859,0,1,0.3333333333333333,0.4,0.3
1860,0,0,0.3333333333333333,0.2,0.2
1861,2,0,0.0,0.2,0.3
1862,2,0,0.0,0.0,0.2
1863,3,1,0.6666666666666666,0.4,0.3
1864,0,0,0.3333333333333333,0.4,0.2
1865,2,1,0.3333333333333333,0.4,0.5
1866,2,1,0.6666666666666666,0.4,0.2
1867,1,0,0.0,0.2,0.2
1868,2,0,0.0,0.4,0.2
1869,0,0,0.0,0.2,0.2
1870,2,1,0.6666666666666666,0.4,0.3
1871,2,1,0.6666666666666666,0.6,0.5
1872,0,0,0.3333333333333333,0.4,0.4
1873,3,0,0.0,0.2,0.3
1874,1,0,0.0,0.4,0.2
1875,0,1,0.6666666666666666,0.4,0.4
1876,0,1,0.6666666666666666,0.8,0.6
1877,0,1,0.3333333333333333,0.4,0.5
1878,1,0,0.0,0.0,0.1
1879,3,0,0.3333333333333333,0.6,0.8
1880,1,1,0.3333333333333333,0.4,0.3
1881,0,1,0.6666666666666666,0.6,0.4
1882,0,1,0.6666666666666666,0.6,0.4
1883,1,1,1.0,0.8,0.7
1884,3,0,0.0,0.2,0.4
1885,3,0,0.3333333333333333,0.2,0.3
1886,1,0,0.6666666666666666,0.8,0.5
1887,0,0,0.0,0.0,0.0
1888,3,0,0.3333333333333333,0.2,0.3
1889,3,0,0.6666666666666666,0.6,0.7
1890,0,1,0.3333333333333333,0.6,0.5
1891,3,0,0.0,0.0,0.2
1892,1,1,0.6666666666666666,0.4,0.3
1893,1,0,0.3333333333333333,0.4,0.4
1894,3,0,0.0,0.2,0.2
1895,2,0,0.0,0.0,0.2
1896,3,1,0.6666666666666666,0.6,0.5
1897,3,0,0.6666666666666666,0.6,0.4
1898,1,0,0.0,0.0,0.1
1899,3,1,1.0,0.8,0.8
1900,1,0,0.6666666666666666,0.4,0.3
1901,1,0,0.3333333333333333,0.2,0.3
1902,2,0,0.3333333333333333,0.4,0.3
1903,3,1,1.0,0.8,0.7
1904,3,0,0.3333333333333333,0.2,0.2
1905,2,1,0.3333333333333333,0.4,0.4
1906,3,0,0.0,0.0,0.1
1907,1,0,0.3333333333333333,0.6,0.3
1908,1,0,0.6666666666666666,0.4,0.4
1909,1,1,0.3333333333333333,0.4,0.2
1910,1,0,0.3333333333333333,0.2,0.4
1911,1,0,0.3333333333333333,0.6,0.5
1912,1,1,0.3333333333333333,0.2,0.2
1913,1,0,0.3333333333333333,0.4,0.6
1914,0,0,0.3333333333333333,0.6,0.5
1915,1,0,0.3333333333333333,0.2,0.1
1916,2,0,0.0,0.2,0.1
1917,2,0,0.0,0.0,0.1
1918,1,0,0.3333333333333333,0.4,0.3
1919,3,1,0.3333333333333333,0.4,0.5
1920,2,0,0.3333333333333333,0.2,0.2
1921,1,1,0.3333333333333333,0.2,0.2
1922,0,0,0.0,0.0,0.2
1923,3,0,0.3333333333333333,0.2,0.3
1924,2,0,0.3333333333333333,0.2,0.2
